age,ed,employ,address,income,debtinc,creddebt,othdebt,random_forest_predictions,logistic_regression_predictions
24,2,5,5,31.2,9.47,1370.95,1.58,0.0,1.0
43,1,6,20,34.0,3.66,531.36,0.71,0.0,0.0
32,1,6,4,37.6,6.62,634.73,1.85,0.0,0.0
29,2,9,1,60.1,8.5,2263.07,2.85,0.0,1.0
42,1,9,21,21.1,3.55,356.55,0.39,0.0,0.0
39,3,0,9,25.1,11.45,1092.1,1.78,0.0,1.0
24,1,3,4,25.1,2.13,112.81,0.42,0.0,0.0
27,1,4,3,20.6,20.16,789.06,3.36,1.0,1.0
26,1,8,4,29.0,15.5,454.0,4.04,0.0,0.0
25,1,1,5,18.8,12.3,1216.32,1.1,1.0,1.0
31,1,9,7,24.7,33.78,6483.02,1.86,1.0,1.0
48,2,27,1,147.5,8.67,6342.97,6.45,0.0,0.0
38,1,15,1,41.5,3.68,1012.53,0.51,0.0,0.0
33,2,10,4,37.3,24.29,3986.47,5.07,1.0,1.0
42,1,19,23,50.0,3.17,462.82,1.12,0.0,0.0
36,2,16,6,101.5,6.33,3251.02,3.17,0.0,0.0
21,2,2,0,21.8,9.35,1011.0,1.03,0.0,1.0
34,1,10,9,56.0,8.82,938.45,4.0,0.0,0.0
35,1,2,10,21.9,6.43,619.59,0.79,0.0,0.0
40,2,14,1,50.7,9.19,3648.26,1.01,0.0,1.0
41,2,17,20,50.1,0.85,126.9,0.3,0.0,0.0
32,2,10,1,46.5,8.0,1272.24,2.45,0.0,0.0
41,2,19,11,72.6,15.91,5290.2,6.26,0.0,1.0
38,1,4,13,23.6,0.9,98.55,0.11,0.0,0.0
45,1,1,2,32.7,13.23,99.5,4.23,0.0,1.0
41,2,15,12,83.8,1.26,482.54,0.57,0.0,0.0
34,2,15,11,40.5,10.25,1946.94,2.2,0.0,0.0
32,1,9,1,30.8,3.14,145.07,0.82,0.0,0.0
41,2,21,13,81.2,3.81,949.77,2.14,0.0,0.0
33,1,8,4,44.2,2.2,257.69,0.71,0.0,0.0
25,2,4,6,29.9,3.18,429.77,0.52,0.0,0.0
31,1,8,2,32.2,14.07,1100.92,3.43,0.0,1.0
29,2,1,8,23.5,5.44,161.08,1.12,0.0,0.0
39,1,17,6,45.2,1.4,333.49,0.3,0.0,0.0
34,4,8,15,19.4,13.89,649.41,2.05,0.0,0.0
34,1,6,12,25.0,16.69,2094.6,2.08,0.0,1.0
30,2,7,6,50.6,1.9,660.48,0.3,0.0,0.0
53,3,27,32,414.2,5.9,10630.44,13.81,0.0,0.0
52,1,10,28,29.5,19.81,3570.65,2.27,0.0,0.0
24,1,4,3,15.7,1.34,100.77,0.11,0.0,0.0
39,1,8,18,25.4,10.5,901.45,1.77,0.0,0.0
52,2,0,20,22.3,23.54,2430.48,2.82,0.0,1.0
39,2,1,5,48.8,18.43,674.54,8.32,1.0,1.0
37,1,7,17,58.7,16.81,3118.12,6.75,0.0,1.0
28,2,2,3,16.3,5.0,290.96,0.52,0.0,0.0
32,1,6,13,17.7,10.47,665.3,1.19,0.0,0.0
34,4,3,11,24.4,1.55,209.52,0.17,0.0,0.0
29,2,0,9,27.6,14.47,2551.99,1.44,1.0,1.0
39,1,22,14,64.2,15.4,3391.17,6.5,0.0,0.0
23,3,0,2,23.5,4.65,304.88,0.79,0.0,1.0
40,1,2,2,26.4,13.51,1134.19,2.43,1.0,1.0
48,1,12,14,24.3,8.47,316.96,1.74,0.0,0.0
29,2,2,8,26.8,9.77,1720.26,0.9,0.0,1.0
43,1,2,14,32.2,10.43,1565.04,1.79,0.0,1.0
49,2,12,2,107.6,5.55,1773.62,4.2,0.0,0.0
27,2,9,8,30.8,4.56,321.63,1.08,0.0,0.0
33,1,7,5,27.8,3.52,713.37,0.27,0.0,0.0
27,2,9,4,29.8,5.94,253.13,1.52,0.0,0.0
40,4,10,9,53.2,15.13,152.93,7.9,0.0,0.0
31,1,5,11,23.4,22.93,1936.99,3.43,0.0,1.0
35,1,16,2,34.7,8.03,1404.35,1.38,0.0,0.0
37,3,0,2,57.4,2.83,397.98,1.23,0.0,1.0
35,2,0,1,35.2,4.06,525.92,0.9,0.0,1.0
29,2,7,1,24.5,10.89,784.41,1.88,0.0,1.0
56,4,5,8,96.4,1.62,858.92,0.7,0.0,0.0
43,2,2,18,24.7,1.57,46.92,0.34,0.0,0.0
30,1,5,9,45.2,17.91,3966.71,4.13,1.0,1.0
31,1,6,4,43.0,6.15,1047.22,1.6,0.0,0.0
49,1,5,1,30.9,6.59,926.52,1.11,0.0,1.0
42,1,1,21,23.0,5.63,506.31,0.79,0.0,0.0
30,2,8,1,28.4,15.51,2523.97,1.88,1.0,1.0
55,1,20,35,55.8,8.28,1062.66,3.56,0.0,0.0
47,1,30,17,204.7,6.03,2061.35,10.28,0.0,0.0
37,1,5,17,18.7,35.76,4915.03,1.77,1.0,1.0
30,1,8,10,38.1,23.81,3020.85,6.05,1.0,1.0
29,2,0,1,21.1,8.28,314.47,1.43,1.0,1.0
44,4,3,8,21.5,21.14,2704.33,1.84,1.0,1.0
28,2,3,7,22.4,12.43,868.71,1.92,0.0,1.0
44,2,1,15,50.8,16.88,2623.96,5.95,1.0,1.0
34,1,4,11,21.7,21.76,2190.97,2.53,1.0,1.0
41,1,10,10,39.1,23.02,2106.19,6.89,0.0,1.0
43,2,14,7,36.3,6.57,627.23,1.76,0.0,0.0
49,1,18,3,68.0,25.66,6072.18,11.38,1.0,1.0
29,1,4,8,21.9,12.93,1497.95,1.33,0.0,1.0
47,3,17,24,154.3,13.25,6664.99,13.78,0.0,0.0
33,1,16,4,36.7,23.76,793.51,7.93,0.0,0.0
41,4,17,0,21.4,11.87,1740.02,0.8,0.0,0.0
28,2,7,2,30.0,11.39,533.05,2.88,0.0,0.0
43,3,1,14,33.2,6.93,851.28,1.45,0.0,0.0
49,1,28,28,78.3,4.39,1216.83,2.22,0.0,0.0
38,1,21,4,48.6,7.91,1018.73,2.83,0.0,0.0
26,1,2,6,21.6,3.31,110.82,0.6,0.0,0.0
28,1,11,7,28.3,7.3,970.97,1.09,0.0,0.0
33,1,12,13,22.5,10.49,285.59,2.07,0.0,0.0
25,1,4,3,24.9,1.51,171.45,0.2,0.0,0.0
35,2,16,12,53.6,0.76,124.65,0.28,0.0,0.0
42,4,6,15,41.6,3.99,240.68,1.42,0.0,0.0
40,2,14,19,175.8,4.36,3349.55,4.32,0.0,0.0
38,1,17,16,61.5,9.59,2353.24,3.54,0.0,0.0
36,3,9,8,103.7,28.47,5757.06,23.77,1.0,1.0
32,2,9,10,38.4,21.01,3541.78,4.53,0.0,1.0
34,1,8,10,42.0,7.83,822.15,2.47,0.0,0.0
32,1,2,12,43.8,7.3,828.13,2.37,0.0,0.0
28,3,7,6,59.0,12.06,3116.55,4.0,1.0,1.0
41,1,4,22,19.7,2.14,37.1,0.38,0.0,0.0
41,1,5,5,41.8,20.56,1684.44,6.91,1.0,1.0
55,2,20,26,255.3,1.6,588.21,3.5,0.0,0.0
33,2,3,1,40.1,8.84,1332.86,2.21,0.0,1.0
40,3,3,3,24.6,3.28,214.63,0.59,0.0,0.0
34,2,2,0,38.1,3.56,215.66,1.14,0.0,1.0
34,5,4,8,76.5,10.28,1659.35,6.2,0.0,1.0
32,1,5,0,22.7,12.19,401.23,2.37,0.0,1.0
43,2,7,2,26.0,1.94,273.89,0.23,0.0,0.0
26,2,1,6,59.8,15.92,1066.26,8.45,1.0,1.0
27,1,1,1,20.4,4.51,662.43,0.26,0.0,1.0
28,1,5,8,27.5,2.35,256.56,0.39,0.0,0.0
26,1,8,6,30.0,28.23,4827.33,3.64,1.0,1.0
39,1,5,1,22.1,17.47,297.29,3.56,0.0,1.0
33,1,4,7,44.6,9.93,1589.93,2.84,0.0,1.0
26,1,0,5,24.6,4.39,503.25,0.58,0.0,1.0
28,1,12,6,20.3,10.34,688.48,1.41,0.0,0.0
28,1,4,6,22.6,10.93,1128.87,1.34,0.0,1.0
38,1,15,6,69.4,18.37,8031.73,4.72,0.0,1.0
44,1,26,16,96.0,23.73,6948.14,15.83,0.0,1.0
22,3,0,2,24.3,19.78,2388.85,2.42,1.0,1.0
34,2,1,1,32.0,9.44,879.05,2.14,0.0,1.0
45,2,17,20,160.5,11.58,2471.92,16.11,0.0,0.0
38,5,6,3,229.6,16.17,4269.53,32.86,1.0,1.0
41,1,18,2,136.2,17.21,8321.21,15.12,0.0,1.0
39,1,12,8,60.3,8.11,1320.39,3.57,0.0,0.0
34,1,10,14,46.7,9.13,1402.76,2.86,0.0,0.0
43,1,18,7,105.5,1.61,383.87,1.31,0.0,0.0
27,2,3,0,20.3,6.75,559.06,0.81,0.0,1.0
49,3,22,24,105.0,8.25,1741.16,6.92,0.0,0.0
26,1,7,3,22.5,6.44,241.98,1.21,0.0,0.0
23,2,4,4,17.1,3.01,190.44,0.32,0.0,0.0
31,4,5,3,27.8,9.67,879.06,1.81,0.0,1.0
50,3,12,7,37.1,22.0,1795.64,6.37,0.0,1.0
32,1,1,1,20.3,26.94,628.91,4.84,1.0,1.0
42,2,22,11,106.0,8.28,4028.55,4.75,0.0,0.0
23,4,0,2,16.9,8.3,726.6,0.68,0.0,1.0
34,2,9,4,43.7,3.81,506.15,1.16,0.0,0.0
34,1,8,11,25.1,6.97,1086.42,0.66,0.0,0.0
51,3,22,21,123.3,17.57,5459.28,16.2,0.0,0.0
26,1,4,7,20.8,14.03,423.14,2.5,0.0,1.0
43,3,7,1,87.1,11.61,3417.96,6.69,0.0,1.0
32,2,6,8,26.4,12.92,1227.92,2.18,0.0,1.0
32,1,2,7,19.5,1.14,87.59,0.13,0.0,0.0
27,2,1,0,15.9,6.68,193.31,0.87,0.0,1.0
41,1,13,15,48.9,1.3,364.26,0.27,0.0,0.0
25,1,7,1,50.2,16.66,1246.13,7.12,0.0,1.0
34,3,10,2,41.9,7.48,1570.19,1.56,0.0,0.0
30,2,10,4,32.3,12.69,2426.53,1.67,0.0,1.0
35,2,8,3,31.8,3.48,416.1,0.69,0.0,0.0
29,2,9,4,28.0,12.3,1732.33,1.71,0.0,1.0
32,1,4,7,30.3,11.37,950.85,2.49,0.0,1.0
32,1,1,13,27.9,20.57,1509.36,4.23,0.0,1.0
21,2,1,1,18.5,11.65,739.25,1.42,0.0,1.0
29,2,2,5,20.6,8.24,1026.95,0.67,0.0,1.0
37,3,10,4,52.4,11.21,2925.27,2.95,0.0,1.0
23,1,1,4,18.9,3.65,341.48,0.35,0.0,0.0
30,1,1,7,20.1,0.12,5.76,0.02,0.0,0.0
35,5,6,16,43.1,2.8,435.65,0.77,0.0,0.0
44,1,17,21,43.3,11.61,427.31,4.6,0.0,0.0
36,1,13,3,50.6,24.88,5199.37,7.39,1.0,1.0
48,4,3,8,36.1,21.84,5999.91,1.88,1.0,1.0
41,2,4,4,35.2,8.3,201.59,2.72,0.0,0.0
26,4,0,7,65.0,5.18,1259.26,2.11,1.0,1.0
34,1,3,14,20.7,8.02,451.56,1.21,0.0,0.0
23,1,4,0,22.1,20.69,544.13,4.03,1.0,1.0
46,4,7,4,391.3,7.58,5309.24,24.35,1.0,1.0
44,3,16,5,55.4,2.58,242.98,1.19,0.0,0.0
53,2,25,0,190.3,2.39,1355.35,3.19,0.0,0.0
37,1,17,9,51.1,14.61,1328.9,6.14,0.0,0.0
29,2,1,10,39.0,19.55,2516.09,5.11,1.0,1.0
31,3,6,3,27.8,2.14,85.67,0.51,0.0,0.0
34,2,15,8,39.6,23.49,1004.62,8.3,0.0,0.0
43,1,24,22,106.7,6.38,4533.77,2.27,0.0,0.0
26,5,0,4,29.8,19.83,1666.43,4.24,1.0,1.0
34,1,10,4,34.9,7.29,81.41,2.46,0.0,0.0
46,1,15,17,45.1,3.67,309.52,1.35,0.0,0.0
47,2,17,16,60.2,17.6,1621.07,8.97,0.0,0.0
33,1,5,0,46.8,5.18,1641.21,0.78,0.0,1.0
27,1,6,0,18.9,41.71,1899.85,5.98,1.0,1.0
45,1,7,6,30.4,19.22,1600.95,4.24,0.0,1.0
35,1,15,16,35.8,31.77,3616.82,7.76,0.0,1.0
32,1,2,7,29.4,5.03,190.77,1.29,0.0,0.0
25,1,1,3,17.5,15.87,441.58,2.34,0.0,1.0
29,1,7,7,18.6,3.74,121.74,0.57,0.0,0.0
32,1,1,9,25.9,10.56,1783.25,0.95,1.0,1.0
46,1,4,17,43.4,2.57,384.81,0.73,0.0,0.0
31,2,8,8,41.2,14.59,2133.93,3.88,0.0,1.0
34,2,7,11,25.5,10.1,813.86,1.76,0.0,0.0
42,1,2,22,27.5,9.31,1723.05,0.84,0.0,0.0
33,2,0,9,23.6,9.46,223.26,2.01,0.0,1.0
36,1,4,9,19.3,16.5,1706.89,1.48,0.0,1.0
27,2,4,5,24.4,14.66,243.24,3.33,0.0,1.0
33,2,13,11,33.1,6.05,1143.46,0.86,0.0,0.0
37,1,5,6,24.3,10.66,474.04,2.12,0.0,0.0
46,1,25,18,52.3,4.26,884.51,1.34,0.0,0.0
30,1,9,4,25.3,8.05,912.42,1.12,0.0,0.0
25,1,2,1,23.8,9.03,1536.64,0.61,0.0,1.0
26,1,8,2,21.9,13.41,2270.14,0.67,0.0,1.0
25,1,7,5,17.2,10.27,275.56,1.49,0.0,0.0
49,5,16,9,157.0,0.31,202.47,0.28,0.0,0.0
35,1,8,10,24.9,3.67,249.48,0.66,0.0,0.0
25,2,6,0,21.5,7.31,693.1,0.88,0.0,0.0
46,3,8,12,90.5,1.76,1231.23,0.36,0.0,0.0
41,2,12,7,51.6,12.51,1181.29,5.27,0.0,0.0
29,2,10,2,55.7,3.39,1293.44,0.59,0.0,0.0
37,1,5,8,19.3,16.08,974.48,2.13,0.0,1.0
25,2,3,2,29.0,16.46,2525.13,2.25,1.0,1.0
27,1,3,1,17.0,25.46,1800.53,2.53,1.0,1.0
35,2,8,4,43.9,18.92,3662.89,4.64,1.0,1.0
51,3,0,2,45.8,9.28,2120.87,2.13,1.0,1.0
37,3,2,3,44.3,9.57,2166.39,2.07,0.0,1.0
43,2,11,24,66.6,8.23,1057.87,4.42,0.0,0.0
43,3,4,14,31.6,16.33,1795.78,3.36,0.0,1.0
28,1,1,2,14.1,14.83,1208.62,0.88,1.0,1.0
26,2,5,7,55.6,12.67,2049.96,4.99,1.0,1.0
32,1,9,13,20.6,9.41,463.29,1.48,0.0,0.0
32,1,13,2,41.2,3.73,253.57,1.28,0.0,0.0
42,1,9,13,77.0,11.2,888.27,7.74,0.0,0.0
23,1,6,3,23.0,8.25,982.91,0.91,0.0,0.0
45,1,12,15,49.6,9.8,1730.44,3.13,0.0,0.0
24,4,0,4,44.6,8.17,1278.98,2.36,1.0,1.0
39,1,6,9,41.4,6.1,1378.87,1.15,0.0,0.0
34,1,0,6,24.3,10.68,311.43,2.28,0.0,1.0
32,1,4,5,33.5,4.11,96.38,1.28,0.0,0.0
32,1,0,6,16.3,10.51,918.24,0.79,0.0,1.0
31,1,11,11,26.7,5.66,566.71,0.94,0.0,0.0
26,1,6,4,22.6,27.71,2523.77,3.74,1.0,1.0
40,4,5,6,40.5,14.4,1504.66,4.33,0.0,1.0
42,1,12,16,45.9,30.03,3239.19,10.54,0.0,1.0
44,1,5,14,48.8,9.46,3102.27,1.51,0.0,1.0
40,2,2,7,41.3,0.58,49.58,0.19,0.0,0.0
29,2,0,9,28.2,4.37,555.79,0.68,0.0,0.0
39,1,10,6,101.5,0.58,244.31,0.34,0.0,0.0
31,2,8,2,36.5,17.17,708.18,5.56,0.0,1.0
43,1,17,21,52.3,6.67,1660.48,1.83,0.0,0.0
40,2,4,13,21.6,10.77,535.05,1.79,0.0,0.0
35,1,12,9,51.9,6.49,1364.17,2.0,0.0,0.0
40,4,6,4,17.4,6.64,658.56,0.5,0.0,0.0
49,1,28,13,160.2,17.42,8120.89,19.79,0.0,1.0
39,1,21,13,73.6,7.32,2289.7,3.1,0.0,0.0
37,3,2,8,57.1,1.85,408.81,0.65,0.0,0.0
41,3,8,17,48.3,7.08,1131.9,2.29,0.0,0.0
36,1,16,8,35.2,5.07,1061.86,0.72,0.0,0.0
24,3,2,0,19.6,15.97,1956.33,1.17,1.0,1.0
39,1,13,12,33.4,16.39,1669.65,3.8,0.0,0.0
29,1,4,10,17.8,8.26,685.15,0.79,0.0,0.0
37,3,8,1,132.4,6.17,1519.45,6.65,0.0,0.0
41,3,15,7,98.1,2.43,338.5,2.05,0.0,0.0
29,1,12,0,24.3,13.32,1819.06,1.42,0.0,0.0
31,1,7,1,32.7,6.85,320.31,1.92,0.0,0.0
28,3,5,6,42.2,4.18,322.8,1.44,0.0,0.0
44,1,1,6,20.3,6.9,514.06,0.89,0.0,1.0
25,1,8,5,19.2,3.83,171.34,0.56,0.0,0.0
26,3,0,5,23.6,10.95,74.94,2.51,0.0,1.0
25,1,1,2,15.1,18.98,1109.13,1.76,1.0,1.0
33,1,7,4,31.8,9.68,757.25,2.32,0.0,0.0
32,1,1,4,19.4,9.78,897.43,1.0,1.0,1.0
24,3,0,0,29.0,14.08,734.98,3.35,1.0,1.0
